Id,Predicted
1,-0.9682966750720038
2,-0.7423140934459668
3,-0.7810098201762804
4,-0.9301505194171962
5,-0.7892528763150032
6,-1.0164575619933691
7,-1.016052914276882
8,-0.8858405918197957
9,-0.6658933009963617
10,-0.9148716107992039
11,-0.9833639347974704
12,-0.8007985690670325
13,-0.6265390076648689
14,-0.9177255280829423
15,-1.0443367205052758
16,-0.9846887104139098
17,-0.9683965395045308
18,-0.8433169845774257
19,-0.7200321873663551
20,-0.5242585301260516
21,-0.976077168570818
22,-0.9526716271062654
23,-0.7347497503142488
24,-0.8884762379588234
25,-0.9242003560560959
26,-0.9967918917968326
27,-0.808947684610549
28,-0.8445022478172437
29,-0.8364439151050623
30,-0.8607308150548825
31,-0.6341739336972034
32,-0.9148716107992039
33,-0.9598040677916188
34,-0.9614100558160138
35,-0.9390093031615712
36,-0.8965034014989719
37,-0.8813177636504255
38,-1.0002489457535335
39,-0.5732430139922944
40,-0.9820125211007479
41,-0.9598040677916188
42,-0.8062256606039977
43,-1.004063855362867
44,-1.0170619108290333
45,-1.0164575619933691
46,-0.9964544490069419
47,-0.6891672761744523
48,-0.8844660533070191
49,-0.18655822123331356
50,-0.9369141645321346
51,-0.9846887104139098
52,-1.0416856912553545
53,-0.8999986564096978
54,-0.719540183692993
55,-1.0214166287610191
56,-0.6730702505954532
57,-0.6341739336972034
58,-0.9559594236488573
59,-0.9598040677916188
60,-0.7606592994293802
61,-1.010725518756312
62,-0.9103667654898343
63,-0.933468447730087
64,-1.01501998003166
65,-0.8746126673290723
66,-0.8000778807932184
67,-0.8478442425790017
68,-0.5126510120368327
69,-1.0204360709341855
70,-0.6792173123165809
71,-1.0105280984978788
72,-0.9719844026301547
73,-0.9132743679774619
74,-0.9103667654898343
75,-0.8472777896844841
76,-0.6710315447207844
77,-0.7502222500976538
78,-0.8445863585592482
79,-1.0059243517688825
80,-0.5740877241526627
81,-0.9590048544099231
82,-0.2606407880946292
83,-0.6712372738822462
84,-1.0270375040076014
85,-0.810324047604352
86,-0.7388176118856963
87,-0.5242585301260516
88,0.17096631442184584
89,-0.7884880175924958
90,-0.9218814028327299
91,-0.8582093030358208
92,-0.7943024048088168
93,-0.4683987609278529
94,-0.9994882964580992
95,-1.033316961138932
96,-0.7840799422954079
97,-0.9620631829930824
98,-1.0079690611766754
99,-0.8901633343268567
100,-0.9005563019163157
101,-1.0045175265951498
102,-0.5843117399419833
103,-0.907773415033656
104,-1.0017321543527318
105,-0.7035558386167957
106,-0.9266639173874559
107,-0.945320042740671
108,-0.7717369269574066
109,-0.8442319413625673
110,-0.591843677106229
111,-1.0060533467744486
112,-0.7576098962508462
113,-0.9285123054159016
114,-1.012745009759033
115,-0.6858894963667223
116,-0.7493495080710124
117,-0.9308808301747338
118,-0.7512585194984487
119,-0.74303107813607
120,-0.6025649890116307
121,-0.7840799422954079
122,-1.0055036063526444
123,-1.0150538389874386
124,-0.97552528163275
125,-0.9614100558160138
126,-0.9081016585684899
127,-0.9296304072627861
128,-0.8511059354457857
129,-0.9218814028327299
130,-0.7795595413591798
131,-0.6658933009963617
132,-0.8177533693695539
133,-0.7675240872316013
134,-0.7510283042821737
135,-0.8421793037393885
136,-0.8086762062488937
137,-0.9773064650388129
138,-1.0289387888825907
139,-0.9003810421250295
140,0.16789059623165148
141,-0.702749054506552
142,-0.8364092869338967
143,-1.0060533467744486
144,-0.2878781150413279
145,-0.6713417648089544
146,-0.8678917325021087
147,-0.9761866175248244
148,-0.9149336485946604
149,-0.702286580494422
150,-0.22547452161631376
151,-0.7013248894191495
152,-0.9283741437333873
153,-0.892079513279445
154,-0.7625007553998167
155,-0.9798980451922787
156,-0.6441789869899408
157,0.23496106015067175
158,-0.9590048544099231
159,-0.9682277337629966
160,-0.9005563019163157
161,-1.02824986636236
162,-0.4871919803222393
163,-0.8495939376724729
164,-0.8032154993164908
165,-0.9026838991559966
166,-0.7623568990625591
167,-0.8810144625729904
168,-0.7882645635995539
169,-0.9293583825521508
170,-1.0087594527824788
171,-0.5741907532403325
172,-1.0072033845399355
173,-0.8111052273528613
174,-0.8367372388862514
175,-0.3346344116739427
176,-0.7618400473969701
177,-0.9313384700948214
178,-0.9313384700948214
179,-0.7448186540905533
180,-0.7840799422954079
181,-0.7381420186665885
182,-0.961791785264259
183,-0.5885153518656929
184,-0.7377060389774114
185,-0.9957131656054268
186,-0.8569334009713986
187,-0.9901328743988027
188,-0.8616173976166368
189,-0.534795894302694
190,-0.8131919219800648
191,-0.8945454829495506
192,-0.509506682889906
193,-0.810324047604352
194,-0.8930939430894872
195,-1.0213485984977877
196,-1.0036228291252107
197,-0.7458795191511826
198,-0.8924491132615562
199,-0.8338352518180606
200,-0.5663151431020952
201,-0.8616425169304046
202,-1.0028005075686157
203,-0.9174161417229055
204,-0.980407406173415
205,-0.9577199632995101
206,-0.915656867206227
207,-0.7435481990930582
208,0.09217624297548677
209,-1.0127135060706673
210,-0.9030705500327542
211,-0.7478131522247611
212,-0.8263327791576619
213,-0.5249153696993616
214,-0.7783104991018308
215,-0.9780584804050124
216,-0.8901633343268567
217,-0.8598373038212948
218,-1.0465513970044178
219,-0.8202800671684147
220,-0.7431126880775658
221,0.0323867702641063
222,-1.0147498820067495
223,-0.7746460744135671
224,-0.8932253829294168
225,-0.7897164807050341
226,-0.9238780173274871
227,-0.7954392932349333
228,-0.777201643160015
229,-0.762814951990135
230,-0.7768400816612366
231,-0.74303107813607
232,-0.9809230782255554
233,-0.8173752664397437
234,-0.8173752664397437
235,-1.0028595452706104
236,-0.983090825727869
237,-0.9665598289222154
238,-0.3039173879303618
239,-0.7147722250752225
240,-0.730427396220034
241,-0.797540580850315
242,-0.8642266946963426
243,-0.700098453342937
244,-0.773561343086433
245,-0.7609345731741448
246,-0.5126510120368327
247,-1.0265892750197643
248,0.19831970841226654
249,-0.6200828989394951
250,-0.9149360804578054
251,-0.8080243447241237
252,-0.9377418247720896
253,-0.7606592994293802
254,-0.5096297743679634
255,-0.9988978427910492
256,-0.7292106756840568
257,-0.6990040401136259
258,-0.8102303862906753
259,-0.8899403781132561
260,-0.9312309651767159
261,-0.8518319459000881
262,-0.9283741437333873
263,-0.5732430139922944
264,-0.775067318214659
265,-0.9839810603112009
266,-0.8090447363731331
267,0.0323867702641063
268,-0.9931538428581722
269,-0.6399902345840468
270,-0.9718941064192512
271,-0.9148716107992039
272,-0.7235331587697375
273,-0.7540673460979423
274,-1.0100022927177599
275,-0.9788272364080058
276,-0.5961702485951605
277,-0.7051041598070622
278,-0.3039173879303618
279,-0.3039173879303618
280,-0.8556902022304408
281,-0.9226761022892854
282,-0.441506236578151
283,-0.7829864891607288
284,-0.6620151800469307
285,-0.9818351224431758
286,-0.8853437099697741
287,-0.8436873506424251
288,-0.7188029235918337
289,-0.7552060735477316
290,-0.7821033354167717
291,-0.22547452161631376
292,-0.9860326954147358
293,-0.767670285495461
294,-0.5509495149630197
295,-0.5159021262990328
296,-0.8182570168850533
297,-0.7090582600839178
298,-0.5598564938871462
299,-0.8224099702488883
300,-0.9906008478381216
301,-0.6063465567197994
302,-0.9464834226740819
303,-0.7837915764037855
304,-0.7747361152373592
305,-0.7870136624023234
306,-0.8703757916617822
307,-0.6710315447207844
308,-0.8616173976166368
309,-0.8018641367280229
310,-0.9465146079051664
311,-0.6692595833160366
312,0.02393345139519576
313,-0.6931189551764312
314,-0.8440864473611636
315,-0.12273153927493874
316,-0.6443224864962256
317,-1.0034052266034932
318,-0.9264434351602073
319,-0.8421793037393885
320,-0.978161517706615
321,-1.028044214040221
322,-0.5632981909302026
323,-1.0100022927177599
324,-0.9109868598977509
325,-0.5577984628225884
326,-0.6395604955724501
327,-0.8927365388513849
328,-0.9997287683075373
329,-0.9965779073847497
330,-0.7253276759604474
331,-0.9732252600326894
332,-0.8569334009713986
333,-0.6389272254912775
334,-0.5399409480101258
335,-0.9004261682730732
336,-0.5939607818129737
337,-0.7783104991018308
338,-0.7290460623637463
339,-0.8263815659989887
340,-0.9999999999999931
341,-0.9982328316480051
342,-0.6003084535701539
343,-0.509506682889906
344,-0.832107827859656
345,-0.945631278676092
346,-0.7428719388860578
347,-0.8930939430894872
348,-0.9217041688973637
349,-0.7050385398803067
350,-0.9385373025359074
351,-0.6236809618292218
352,-1.0028005075686157
353,-0.8375623263639763
354,-1.0081949785611437
355,-0.9727204912799157
356,-1.039578770885604
357,-0.9148996694458339
358,-0.8022669294703771
359,0.0995363999814558
360,-0.916348704378525
361,-0.8175065775650112
362,-0.9185557893662327
363,-1.0002906731990782
364,-0.9685870744111799
365,-1.010878400628803
366,-0.771024793744236
367,-0.7516378337561413
368,-0.9963957834734856
369,-0.981230977773148
370,-0.8073227620127301
371,-0.6074293254924295
372,-0.7478131522247611
373,-1.0283408181678337
374,-0.3215926269357483
375,-1.0662743134210992
376,-0.7067525356345208
377,-0.41087296696924236
378,-1.0445112610839948
379,-1.0196115421434016
380,-0.6397874721443615
381,-0.9915781516260379
382,-0.9304455636659015
383,-0.7965011124820089
384,-0.8098853064107968
385,-0.9167154902974645
386,-0.9773064650388129
387,-0.3549810257614082
388,-0.49150544365031307
389,-0.8833971766546708
390,-1.0087594527824788
391,-0.9945581720917313
392,-0.896634090852562
393,-0.9761866175248244
394,1.000000000000005
395,-0.8523871957628546
396,0.02393345139519576
397,-0.8445156772623197
398,-0.9026540850428093
399,-0.7557776463560734
400,-0.4570084646751153
401,-0.5940089524034664
402,-0.7528462584849962
403,-0.9596744642502077
404,-0.6373197675241422
405,-0.9149360804578054
406,-0.868988293275573
407,-0.7402371358279746
408,-0.9388853198124355
409,-1.0061700493662504
410,-0.6798527138306476
411,-1.001803284063736
412,-1.0019794800976134
413,-0.8326677766593289
414,-1.0015537593989083
415,-0.8877942606178814
416,-0.887954288485348
417,-0.9599151031083151
418,-0.8442281593044882
419,-0.9035865750589459
420,-0.9458845698364098
421,-0.9696451165448351
422,-0.7935077091446543
423,-0.5664778560450534
424,-0.8109461162297125
425,-0.8787897753816336
426,-0.6441789869899408
427,-0.8890096254314677
428,-0.6803147529622808
429,-0.8702731774650299
430,0.14308512120842232
431,-0.8585319901853716
432,-1.0111321617595377
433,-0.9472479770173469
434,-0.8693597461078438
435,-0.7567380589322927
436,-0.5964971459259436
437,-0.9961760119040297
438,-0.7449945618492948
439,-0.9389706000520455
440,0.4595479574814696
441,-1.0015973222538304
442,-0.9335045488574008
443,-0.9887740954016417
444,-1.0042074092086872
445,-0.9704231420546924
446,-0.9560301910654866
447,-0.7188389534134726
448,-0.8794403135504364
449,-0.9713852484050691
450,-0.9119848743894156
451,-0.8023235640501378
452,-0.7464028730061738
453,-0.7870136624023234
454,-0.8861819499079399
455,-0.9550611613376152
456,-0.10801965791036261
457,-0.7373626949027033
458,-0.9931585778905838
459,-0.9009255718105574
460,-0.8440864473611636
461,-0.7935937029178484
462,-0.7819367725821811
463,-0.8408267173073957
464,-0.502541729971255
465,-0.6914580957635481
466,-0.8432033002406375
467,-0.9908204642442197
468,-0.8309188565961212
469,-1.0313542356420151
470,-0.9365689326564719
471,-0.5802809114542211
472,-1.0118527973545974
473,-0.02051537601899589
474,0.573465437266264
475,-1.0093708064698177
476,-0.9320908527141488
477,-0.5480531397582031
478,-0.905009298988036
479,-0.8832354293654509
480,-0.5739965583797859
481,-0.9526385912186697
482,-0.9678565544886427
483,-0.8365322242384305
484,-0.767406719264613
485,-1.039578770885604
486,-0.8433731378669478
487,-1.0015973222538304
488,-0.8758631664036379
489,-0.9845844921520971
490,0.6177331583062964
491,-0.9734019799530724
492,-0.9845496445116846
493,-0.9980684275806436
494,-0.9874937509267707
495,-0.8028581154384163
496,-0.8173963126190595
497,-0.7774398592859154
498,-0.5898038359663055
499,-0.632038309937887
500,-0.9489716966175586
501,-0.8388090232153325
502,-0.8502574175993507
503,-0.6005282884546448
504,-0.8883226340133317
505,-0.5766813306293241
506,-0.915656867206227
507,-0.5897387169295636
508,-0.40140929581186746
509,-0.8131919219800648
510,-0.8318268183795019
511,-0.6466981496277218
512,-0.9789210203521306
513,-0.8715917311875879
514,-0.8816389692392982
515,-0.453500635979358
516,-0.9845877408278518
517,-0.6758596269183204
518,-0.8069165496644765
519,-0.7819206127675452
520,-0.832107827859656
521,-0.7037458497570291
522,-1.0000000000000053
523,-0.2878781150413279
524,-0.826596810048663
525,-0.7750515313414937
526,-0.7396496869785933
527,-1.039578770885604
528,-0.9025741018003056
529,-0.9271436847941235
530,-0.9999999999999983
531,-0.997356882753253
532,-0.9967918917968326
533,-0.48989363699346444
534,-0.8707792900106432
535,-0.9829475153084091
536,-0.7476008029313956
537,-0.8530190860686061
538,-0.7631465602104663
539,-0.8714984286973262
540,-0.6934484572599986
541,-0.7287165495223915
542,-0.784471329413503
543,-0.9418676060218357
544,-0.9999999999999986
545,-0.924373312817659
546,-0.5953865197008923
547,-1.0085901972275444
548,-0.6965050798301738
549,-0.6831008371533638
550,-0.5916272616534274
551,-0.7020546831535255
552,-1.0002906731990782
553,-0.19856486272940932
554,-0.7548634962982067
555,-0.9483890009991145
556,-1.0045175265951498
557,-0.4871919803222393
558,-0.7058035909325866
559,-0.9889310871973849
560,-0.6319698484997747
561,-0.8927365388513849
562,-0.6787293164627775
563,-0.33779962230978555
564,-0.4634854468222564
565,-0.878913137269047
566,-0.6869588099502631
567,-0.5774495044975719
568,-0.9122368202174221
569,-0.997356882753253
570,-0.9558681055924375
571,-0.9980684275806436
572,-0.9999999999999902
573,-0.9312828736261082
574,-0.6803148394003607
575,-0.9039602588148209
576,-0.5939607818129737
577,0.16715277815755392
578,-0.999999999999997
579,-0.3276811575887555
580,-0.8818445952268394
581,-0.20248811382834797
582,-0.7679169236613018
583,0.3789652450050802
584,-0.9777606187586071
585,-0.7020546831535255
586,0.40429507632501727
587,-0.6319698484997747
588,-0.964825124185577
589,-0.9999999999999879
590,-1.0192383157049758
591,-0.8433440089942885
592,-0.8067011243320671
593,-0.9779525227006775
594,-0.8548322872888798
595,-0.48217989788738913
596,-0.18270624202237273
597,-0.8626146846779308
598,-0.9587628500196548
599,-0.8084576974772506
600,-1.0117617752880617
601,0.011196650329829971
602,-0.17826898573694228
603,-0.772543106927285
604,-0.9999999999999929
605,-0.6810364123006125
606,-0.19719112105722814
607,-0.7658387979216639
608,-0.7552029518848435
609,-0.727719073556572
610,-1.0349418751457267
611,-0.766539863807495
612,-0.8272947435154193
613,-0.6719128706519086
614,-0.9198361690316047
615,-0.8494991984512217
616,-0.9945870499155948
617,-0.8192266848569222
618,-0.9148996694458339
619,-0.30655817558151044
620,-0.60883797774596
621,-0.8196486283266429
622,-0.49607589491569953
623,-0.8408267173073957
624,-0.9714087962949682
625,-0.9788272364080058
626,-0.9999999999999961
627,-0.7335459424460695
628,-0.454731612770308
629,-1.0084316952589492
630,-0.8375623263639763
631,-0.8318268183795019
632,-0.9999999999999838
633,-0.9980177092085067
634,-0.4476383443978318
635,-0.5259833411386662
636,-1.039578770885604
637,-1.0092878890452817
638,-0.8709148211740171
639,-0.7882199334197406
640,-0.8022669294703771
641,-0.9999999999999992
642,-0.996899023588273
643,-0.9077099103366773
644,-0.9883606158333287
645,-1.032594636272084
646,-0.8630450493899272
647,0.18836292542638544
648,-0.9999999999999918
649,-0.9732252600326894
650,-0.9304455636659015
651,-0.7708876694512796
652,-0.6478781785042941
653,-0.6148929806677665
654,-0.9893019994615568
655,-1.0445112610839948
656,-0.9405054277137417
657,-0.9006930332178655
658,-0.43367322148961074
659,-0.6486644634549918
660,-0.9234211313866764
661,-0.9426387811343414
662,-0.8771513774285042
663,0.6850370309916496
664,-0.9999999999999932
665,-0.929579353403405
666,-0.9982439318146784
667,-0.9657765439622359
668,-0.9852256006032427
669,-0.8494698807649956
670,-0.8890475309428008
671,-0.8010247990271113
672,-0.6049320246184269
673,1.0000000000000144
674,-0.9021817734884151
675,-0.8405515114626124
676,-0.9063748373944553
677,-0.5432487694131237
678,-0.9999999999999925
679,-0.8876385068043757
680,-0.5375863670761956
681,-0.9973584769301569
682,-1.0042074092086872
683,-0.5058250225901421
684,-0.8431795034608512
685,-1.0028496907589706
686,-0.7045338076630215
687,-0.738320488884871
688,-0.8112665016656574
689,-0.10801965791036261
690,-0.7722868289116596
691,0.14308512120842232
692,-0.825783736844851
693,-0.6985539361024727
694,-0.3923373885176733
695,-0.905009298988036
696,-0.4980369894208332
697,-0.6987099251424335
698,-0.8236213204858773
699,-0.7168298826405982
700,-0.8393894437737085
701,-0.7635150927437743
702,-0.9076830392615719
703,-0.999999999999994
704,-0.9714369059077708
705,-0.8879599395359253
706,-0.8118993424373585
707,-0.8236976138809909
708,-0.6409358558191413
709,-0.9495659311806582
710,-0.9004261682730732
711,-0.9797791016726385
712,-0.9215068778046045
713,-0.777201643160015
714,-0.7315891923317193
715,-0.5778306417422728
716,-0.8366574288999116
717,-0.77233629766218
718,-0.7299328056468966
719,-0.9529006781365179
720,-0.8436585253510195
721,-0.9052936434103801
722,-0.6860231014545743
723,-0.5459943080162064
724,-0.4648248615839857
725,-0.9999999999999946
726,-0.9558293663229325
727,0.2174288040265029
728,-0.9898063463880825
729,-1.0054036228874368
730,-0.6758596269183204
731,-0.6047543423711006
732,-0.7649900904474587
733,-0.7004993124039942
734,-0.4515778588700573
735,-0.7841651460580465
736,-0.999999999999999
737,-0.9883810256525023
738,-0.8032154993164908
739,-0.9999999999999984
740,-0.9510662284787161
741,-0.7814299590798437
742,-0.9276688029271155
743,-0.5375863670761956
744,-0.785131501345916
745,-0.6002112029338349
746,-0.9973584769301569
747,-0.9695124709105174
748,-0.8500093221847013
749,-0.9735509259539623
750,-0.9112164053006866
751,-0.5153575962036079
752,-0.18270624202237273
753,-1.013210908681264
754,-0.9719983271401864
755,-0.7435276835223759
756,-0.8388090232153325
757,-0.9144553705412434
758,-0.958339013549415
759,-0.7155852491244857
760,-0.6799013888859646
761,-0.9912897467306979
762,-0.9999999999999992
763,-0.8213082072677278
764,-0.7296163607320938
765,-0.9963747055365055
766,-0.8236164053493973
767,-0.6494122411621913
768,-0.85164360083531
769,-0.8512882553151242
770,-0.8342548832416538
771,-0.7342612344221016
772,-0.944808716520659
773,-0.8543068306039328
774,-0.7675240872316013
775,-0.9791479692662608
776,-0.8709058051303278
777,-0.6702580562549876
778,-1.0346438008904495
779,-0.7265931417185144
780,-0.6192003695948207
781,-0.887000024384928
782,-0.9999999999999976
783,-0.4980369894208332
784,-0.4980369894208332
785,-0.554403922306808
786,-0.7449945618492948
787,-0.7843810978435664
788,-0.9999999999999931
789,-0.977522586050357
790,-0.9957131656054268
791,-0.7368961562285617
792,-0.9041085542404472
793,-0.9385373025359074
794,-0.9230345884290222
795,-0.9405538119871493
796,-0.905883350615708
797,-0.9455048919475857
798,-0.9913372837932382
799,-0.8487135368103202
800,-0.9876250363211028
801,-0.935347740377168
802,-0.8785677794095986
803,-0.9364987220640544
804,-0.7858052489996509
805,-0.8890997719697801
806,-0.7845797562217796
807,-0.9156896758685603
808,-0.7819367725821811
809,-0.6768141422992556
810,-0.808128362641482
811,-0.9058501612224243
812,-0.8888030490559887
813,-0.5618945746748099
814,-0.9665888665572202
815,0.8100106213738032
816,-1.0002906731990782
817,-1.0000000000000062
818,-0.9752849486810802
819,-0.8921258340974391
820,-0.8024142104265095
821,-0.9999999999999911
822,-0.9883810256525023
823,-0.9999999999999933
824,-0.5480531397582031
825,-0.7877166290083837
826,-0.6719128706519086
827,-0.9621621970969737
828,-0.7449945618492948
829,-0.39864197604105833
830,-0.7364742694301615
831,-0.8461596766544353
832,-0.7892155066382915
833,-0.9230345884290222
834,-0.724639714014806
835,-0.8305178725929175
836,-0.48058776780928314
837,-0.49122096951915606
838,-0.7558496385778338
839,-0.999999999999993
840,-0.9985757886952449
841,-0.966895897665965
842,-0.7020817403644055
843,-0.8098853064107968
844,-0.6282536161243323
845,-0.8558819171162091
846,-0.7552060735477316
847,-1.0423288546035727
848,-0.7271005953281826
849,-0.9003365493314487
850,-0.6958787152260654
851,-0.8963591882250465
852,-0.8736876170816735
853,-0.8089223085310071
854,-0.916348704378525
855,-0.8027263052277962
856,-0.7667523149497001
857,-0.8893003425423412
858,-0.17826898573694228
859,-0.5380912624459508
860,-0.8496962596970505
861,-0.9898962511505716
862,-0.8081893742026336
863,-0.8972115076511217
864,-0.9076981875328882
865,-0.9099952190352488
866,-0.7675240872316013
867,-0.8748910575910105
868,-1.0058123636627563
869,-1.0007481616590117
870,-1.0052274066951303
871,-0.9148550487372114
872,-1.0053180470308871
873,-0.9452102696564795
874,-0.9318502527149174
875,-0.5233170489676632
876,-0.746754180225125
877,-0.8012497646177549
878,-0.8179276181254728
879,-0.9999999999999867
880,-0.8630450493899272
881,-0.9999999999999979
882,-0.6224340590077626
883,-0.2423302722469337
884,-0.7813847093564337
885,-0.9841588302499131
886,-0.8962072379323528
887,-0.9383781114747088
888,-0.9848495369801882
889,-0.8889403860988305
890,-0.9558681055924375
891,-0.9980684275806436
892,-1.012745009759033
893,-0.7523320726549227
894,-1.0027971810398348
895,-0.8045204954020144
896,-1.0015208247751635
897,-1.0203110496454864
898,-0.7206916493785005
899,-0.8108422149819224
900,-0.9587628500196548
901,-1.023325515397107
902,-0.7957480607142429
903,-0.9999999999999962
904,-0.8297829871480817
905,-0.9999999999999961
906,-0.857028834613503
907,-0.9999999999999933
908,-0.6668436299831914
909,-0.6322155509501888
910,-0.9554819112767283
911,-0.9544047646378864
912,-0.8661258687932022
913,-0.7819367725821811
914,-1.0000000000000004
915,-0.5577012066917872
916,-0.8750396991260234
917,-0.7617278780348136
918,-0.44319990496680545
919,1.0000000000000104
920,-1.0026744613405119
921,0.1883901527747227
922,-0.9999999999999838
923,-0.8873078712063982
924,-0.9337421659114943
925,-0.819707633925282
926,-0.9201869083244378
927,-0.9999999999999957
928,-0.5179034343052183
929,-0.6579451549203801
930,-0.6397874721443615
931,-1.0100585166440958
932,-0.6529228371423965
933,-0.7671891577642702
934,-0.6843422119035263
935,-0.9575713568999543
936,-0.913696112082887
937,-0.913696112082887
938,-0.851928303989506
939,-0.8651682847534279
940,-0.8032154993164908
941,-0.3955402123335092
942,-1.0511320157223105
943,-0.5145145291817106
944,-0.7813500629503041
945,-0.613776015535229
946,-0.9332494504624513
947,-0.785131501345916
948,-0.9845496445116846
949,-0.9704231420546924
950,-0.7273613739570033
951,-0.8007985690670325
952,-0.9999999999999988
953,-0.9545455288724458
954,-0.7558496385778338
955,-0.7221901445258294
956,-0.8473365176556678
957,-0.937240606272545
958,-0.7717351579393158
959,-0.24982382700413908
960,-0.8221655772738315
961,-0.9999999999999961
962,-0.5634413019614621
963,-0.6595308983874553
964,-0.30847201003736924
965,-0.6041508537793887
966,-0.9329019220663566
967,-0.6443224864962256
968,-0.9999999999999902
969,0.9573824316795698
970,-0.825783736844851
971,-0.809188292150069
972,-0.950186079947141
973,-0.6615470812410038
974,-1.0137887418953495
975,0.1691606003961501
976,-0.8411436825007019
977,-0.7159263804768684
978,-0.9517690658428695
979,-0.9643968419771515
980,-0.7020716391581391
981,-0.7094551548343715
982,-0.730024548443061
983,-0.7321911288674569
984,-0.9045414854270833
985,-0.5810186078290189
986,-0.5067269389893072
987,-0.6774358875059773
988,-0.6620151800469307
989,-0.9436084880613698
990,-0.9046414120074387
991,-0.931198092148343
992,-0.8890946312794188
993,-0.9303984768860808
994,-0.915656867206227
995,-0.6616292724140551
996,-0.7307432619217128
997,-0.923736939193104
998,-0.8727871856999477
999,-0.8727871856999477
1000,-0.9255402417791843
1001,-0.8740095963474759
1002,-1.0077035782651178
1003,-0.6308052187612738
1004,-0.07072868336218063
1005,-0.2948040054017361
1006,-0.649393440766729
1007,-0.5145127027933841
1008,-1.0118484598877424
1009,-0.9900635233901303
1010,-1.0233841367503305
1011,-0.9999999999999933
1012,-0.6104009265885013
1013,-0.9532227891657379
1014,-0.8592779388274643
1015,-1.0081222500733147
1016,-0.9999999999999887
1017,0.8550274542329983
1018,-0.8500093221847013
1019,-0.7591816730991284
1020,-0.43367322148961074
1021,-0.8417333784494021
